Book Title,,Author,Type,Image Link,Description,Price,Stars,Review1,Review2,Seller 1,College 1,Seller 2,College 2,Seller 3,College 3,Stock
Make: A Rasberry Pi Robot,Second Year,Wolfram Donat,College,https://m.media-amazon.com/images/I/816ZnzJcCdL._SL1316_.jpg,"All Make: Indian Reprints are in Grayscale Make a Raspberry-Pi Controlled Robot teaches you how to build a capable and upgradeable personal robot for around $100. You'll learn how to control servos, respond to sensor input and know where your bot is using GPS.",899,4,"Great book, highly recommended!",Couldn't put it down!,Saniya,AISSMS,Ava,COEP,Arjun,PICT,21
Data Mining,Second Year,Jiawei Han,College,https://m.media-amazon.com/images/I/81LxIArNpML._SL1500_.jpg,"Key Features Whether you are a seasoned professional or a new student of data mining, this book has much to offer you: A comprehensive, practical look at the concepts and techniques you need to know to get the most out of real business data. Updates that incorporate input from readers, changes in the field, and more material on statistics and machine learning. ",999,5,"Great book, highly recommended!",Couldn't put it down!,Tanvi,AISSMS,Liam,AISSMS,Aisha,VIT,62
Software Testing,Second Year,Srinivasan Desikan,College,https://m.media-amazon.com/images/I/61aEJ+G04cL._SL1500_.jpg,"About The Author: Srinivasan Desikan is Senior Systems Architect at HP, System Technology and Software Division (STSD), Bangalore, India, and has worked as Director of Quality Assurance and Testing at Talisma, Siebel and Agile Software. He has contributed to several technical and management positions at Novell Inc, Wipro Infotech, and C-DOT and was part of large testing and product development teams.",1199,4,"Great book, highly recommended!",Couldn't put it down!,Shraddha,AISSMS,Olivia,PICT,Arav,PICT,32
Dynamics of Machinery,Third Year,R. B. Patil,College,https://techknowledgebooks.com/wp-content/uploads/2022/08/Dynamics-of-MachineryPO229B-1192x1536.jpg,"This book explores the fundamental principles and theories related to the dynamics, motion, and behavior of machinery and mechanical systems. It covers topics such as kinematics, kinetics, and vibration analysis, providing insights into the design and operation of various mechanical devices.",1299,3,"Great book, highly recommended!",Couldn't put it down!,Virat,PICT,Arnav,PICT,Aarohi,AISSMS,62
Electronics and Electrical Engineering,Third Year,J. S. katre,College,https://techknowledgebooks.com/wp-content/uploads/2020/08/Electrical-and-Electronics-Engineering-PO138C-1192x1536.jpg,This comprehensive book delves into the principles of electronics and electrical engineering. It covers topics ranging from circuit analysis and electronic devices to power systems and electromagnetism. Readers gain knowledge about the theory and application of electrical systems and electronic components.,899,4,"Great book, highly recommended!",Couldn't put it down!,Mahendra,PICT,Advait,PVG,Kiara,PICT,32
Solid Mechanics,Third Year,Sameer Shah,College,"https://m.media-amazon.com/images/I/91EOQMSQ5UL._AC_UF1000,1000_QL80_.jpg","Solid mechanics focuses on the study of the behavior of solid materials under various conditions such as stress, strain, and deformation. This book explores concepts related to elasticity, plasticity, and structural analysis, providing essential knowledge for mechanical and civil engineering applications.",999,5,"Great book, highly recommended!",Couldn't put it down!,Zara,PICT,Vihaan,COEP,Myra,VIT,7
Operation Research,Third Year,Girish Pathak,College,https://techknowledgebooks.com/wp-content/uploads/2022/11/Operation-Research-PO240B-scaled.jpg," Operation Research (OR) involves the application of mathematical and analytical methods to solve complex decision-making problems in various fields. This book covers optimization techniques, modeling, simulation, and quantitative analysis methods used to optimize processes and make informed decisions.",1199,4,"Great book, highly recommended!",Couldn't put it down!,Krish,PICT,Aniket,AISSMS,Anaya,PICT,10
Composite Materials,Third Year,Nand Jee Kanu,College,https://techknowledgebooks.com/wp-content/uploads/2022/04/Composite-Materials-PE159B-scaled.jpg,"This book explores composite materials, which are engineered materials made from two or more constituent materials with significantly different physical or chemical properties. It covers topics related to the manufacturing, properties, and applications of composite materials in industries such as aerospace, automotive, and construction.",1199,3,"Great book, highly recommended!",Couldn't put it down!,Riya,VIT,Aryaman,PICT,Amara,COEP,50
Fibre Optic Communication,Fourth Year,J.S. KATRE,College,https://techknowledgebooks.com/wp-content/uploads/2021/01/Fiber-Optic-Communication-GE107B-scaled.jpg," Fibre optic communication focuses on the transmission of data using light signals through optical fibers. This book explores the principles of fiber optics, including light propagation, modulation techniques, and optical network design. It is essential for understanding modern communication systems.",1499,4,"Great book, highly recommended!",Couldn't put it down!,Aryan,VIT,Ishaan,PICT,Saanvi,AISSMS,21
Android Development,Fourth Year,ASHWINI MANE,College,"https://m.media-amazon.com/images/I/61WdNvkKSJL._AC_UF1000,1000_QL80_.jpg","This book guides readers through the process of developing applications for Android, one of the most popular mobile operating systems. It covers topics such as user interface design, application components, data storage, and integration with web services, enabling readers to create functional and user-friendly Android apps.",1299,5,"Great book, highly recommended!",Couldn't put it down!,Anaya,VIT,Aarush,PVG,Aisha,PICT,62
Mobile Computing,Fourth Year,J.S. KATRE,College,https://publish.wonderslate.com/funlearn/showProfileImage?id=40541&fileName=plu.jpg&type=books&imgType=webp,"Mobile computing encompasses the study of computing technologies and communication protocols for mobile devices. This book covers mobile software development, wireless networks, mobile security, and emerging technologies, providing insights into the rapidly evolving field of mobile computing.",899,4,"Great book, highly recommended!",Couldn't put it down!,Advik,VIT,Viraj,COEP,Eesha,VIT,32
Digital Marketing,Fourth Year,Dr. Gauri Ghule,College,https://rukminim2.flixcart.com/image/850/1000/xif0q/book/4/a/9/digital-marketing-final-year-be-degree-course-in-electronics-and-original-imagz4uy8fg6qasr.jpeg?q=20,"Digital marketing focuses on promoting products or services using digital channels such as websites, social media, email, and search engines. This book covers various digital marketing strategies, including search engine optimization (SEO), social media marketing, content marketing, and online advertising, helping readers understand the dynamics of online marketing in the digital age.",999,3,"Great book, highly recommended!",Couldn't put it down!,Diya,AISSMS,Dhruv,PICT,Kavya,PICT,62
